,station_id,station_name,geometry,tract_name,rides,monthly_housing_cost
0,40830,18th (Pink Line),POINT (-87.669147 41.857908),3108,588264,851
1,40120,35th/Archer (Orange Line),POINT (-87.680622 41.829353),5905,956194,1006
2,41120,35th-Bronzeville-IIT (Green Line),POINT (-87.625826 41.831677),8420,542408,1829
3,41270,43rd (Green Line),POINT (-87.619021 41.816462),8358,318230,1323
4,40130,51st (Green Line),POINT (-87.618487 41.80209),3818,304359,1054
5,40580,54th/Cermak (Pink Line),POINT (-87.75669200999999 41.85177331),8137.01,677264,956
6,40990,69th (Red Line),POINT (-87.62572400000001 41.768367),6903,1665318,716
7,40240,79th (Red Line),POINT (-87.625112 41.750419),8424,2213115,808
8,40450,95th/Dan Ryan (Red Line),POINT (-87.624342 41.722377),8340,3261146,1072
9,40680,"Adams/Wabash (Brown, Green, Orange, Pink & Purple Lines)",POINT (-87.626037 41.879507),3204,2573279,2689
10,41440,Addison (Brown Line),POINT (-87.67464200000001 41.947028),506,743328,1862
11,41420,Addison (Red Line),POINT (-87.653626 41.947428),610,2971892,2025
12,41200,Argyle (Red Line),POINT (-87.65853 41.973453),312,1011067,786
13,41430,87th (Red Line),POINT (-87.624717 41.735372),8424,1320551,808
14,40660,Armitage (Brown & Purple Lines),POINT (-87.652644 41.918217),711,1313169,2270
15,41060,Ashland (Orange Line),POINT (-87.665317 41.839234),8432,501966,885
16,40290,Ashland/63rd (Green Line),POINT (-87.663766 41.77886),6711,366831,828
17,40010,Austin (Blue Line),POINT (-87.77681200000001 41.870851),8131,599330,1617
18,41260,Austin (Green Line),POINT (-87.774135 41.887293),2514,593018,886
19,40060,Belmont (Blue Line),POINT (-87.71235900000001 41.938132),2106.01,1729843,1177
20,41320,"Belmont (Red, Brown & Purple Lines)",POINT (-87.65338 41.939751),630,4010387,1559
21,40340,Berwyn (Red Line),POINT (-87.65866800000001 41.977984),307.03,1094141,943
22,41380,Bryn Mawr (Red Line),POINT (-87.65884 41.983504),307.01,1509613,889
23,40440,California (Pink Line),POINT (-87.694774 41.854109),8407,444497,845
24,41360,California (Green Line),POINT (-87.696234 41.88422),8371,311129,940
25,40280,Central (Green Line),POINT (-87.76564999999999 41.887389),2514,622246,886
26,40780,Central Park (Pink Line),POINT (-87.714842 41.853839),8414,361410,1093
27,41000,Cermak-Chinatown (Red Line),POINT (-87.630968 41.853206),8411,1509607,834
28,41250,Central (Purple Line),POINT (-87.68561699999999 42.063987),8093,251394,1575
29,40420,Cicero (Pink Line),POINT (-87.74533599999999 41.85182),8137.02,400622,964
30,40970,Cicero (Blue Line),POINT (-87.745154 41.871574),8314,442113,979
31,40480,Cicero (Green Line),POINT (-87.744698 41.886519),2518,410502,966
32,40380,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",POINT (-87.630886 41.885737),8391,6022533,1856
33,40430,Clinton (Blue Line),POINT (-87.640984 41.875539),8419,1112960,2003
34,41160,Clinton (Green & Pink Lines),POINT (-87.64178200000001 41.885678),2801,1195811,2225
35,41670,Conservatory (Green Line),POINT (-87.716523 41.884904),8368,284094,851
36,40720,Cottage Grove (Green Line),POINT (-87.605857 41.780309),4208,356846,1142
37,40230,Cumberland (Blue Line),POINT (-87.83802799999999 41.984246),7608.01,1405904,1097
38,40210,Damen (Pink Line),POINT (-87.67597499999999 41.854517),3109,474558,943
39,40590,Damen (Blue Line),POINT (-87.677437 41.909744),2414,2155685,2075
40,40090,Damen (Brown Line),POINT (-87.678639 41.966286),8308,873625,1214
41,40050,Davis (Purple Line),POINT (-87.683543 42.04771),8094,1164466,1684
42,40690,Dempster (Purple Line),POINT (-87.681602 42.041655),8094,279608,1684
43,40530,Diversey (Brown & Purple Lines),POINT (-87.653131 41.932732),630,1681324,1559
44,40320,Division (Blue Line),POINT (-87.666496 41.903355),2420,1871381,1309
45,40390,Forest Park (Blue Line),POINT (-87.817318 41.874257),8160,1046738,1303
46,40520,Foster (Purple Line),POINT (-87.68356 42.05416),8093,276646,1575
47,40870,Francisco (Brown Line),POINT (-87.701644 41.966046),1408,507580,1207
48,41220,"Fullerton (Red, Brown & Purple Lines)",POINT (-87.652866 41.925051),711,3830229,2270
49,40510,Garfield (Green Line),POINT (-87.61832699999999 41.795172),4003,421681,1092
50,40490,Grand (Blue Line),POINT (-87.647578 41.891189),8423,836752,2059
51,40330,Grand (Red Line),POINT (-87.628021 41.891665),815,4057482,2156
52,40760,Granville (Red Line),POINT (-87.65920199999999 41.993664),301.02,1307096,1077
53,41130,Halsted (Orange Line),POINT (-87.648088 41.84678),8402,806835,1047
54,40940,Halsted (Green Line),POINT (-87.644244 41.778943),6809,199775,628
55,40750,Harlem (Blue Line - O'Hare Branch),POINT (-87.80889999999999 41.98227),1005,888576,1488
56,40020,Harlem/Lake (Green Line),POINT (-87.80317599999999 41.886848),8123.01,1171619,1657
57,41490,Harrison (Red Line),POINT (-87.62747899999999 41.874039),3206,1358884,1987
58,41170,Garfield (Red Line),POINT (-87.631157 41.79542),8356,1092601,699
59,40980,Harlem (Blue Line - Forest Park Branch),POINT (-87.806961 41.87349),8161,376054,1170
60,40850,"Harold Washington Library-State/Van Buren (Brown, Orange, Purple & Pink Lines)",POINT (-87.628196 41.876862),8391,1153781,1856
61,40900,"Howard (Red, Purple & Yellow Lines)",POINT (-87.672892 42.019063),102.02,1844872,962
62,40810,Illinois Medical District (Blue Line),POINT (-87.67393199999999 41.875706),8381,721092,590
63,40300,Indiana (Green Line),POINT (-87.621371 41.821732),8359,266849,790
64,40550,Irving Park (Blue Line),POINT (-87.729229 41.952925),1610,1337233,1423
65,41460,Irving Park (Brown Line),POINT (-87.674868 41.954521),501,983848,1642
66,40070,Jackson (Blue Line),POINT (-87.629296 41.878183),8391,2159579,1856
67,40560,Jackson (Red Line),POINT (-87.627596 41.878153),3204,2994788,2689
68,41190,Jarvis (Red Line),POINT (-87.66909200000001 42.015876),103,537342,973
69,41280,Jefferson Park (Blue Line),POINT (-87.760892 41.970634),1105.02,2099618,1168
70,41150,Kedzie (Orange Line),POINT (-87.70440600000001 41.804236),6303,1063031,1046
71,41040,Kedzie (Pink Line),POINT (-87.70540800000001 41.853964),8416,344994,1139
72,41180,Kedzie (Brown Line),POINT (-87.708821 41.965996),1407.01,634865,1275
73,41070,Kedzie (Green Line),POINT (-87.706155 41.884321),8371,447665,940
74,40250,Kedzie-Homan (Blue Line),POINT (-87.70604 41.874341),2713,629652,834
75,41290,Kimball (Brown Line),POINT (-87.713065 41.967901),1407.01,1256411,1275
76,41140,King Drive (Green Line),POINT (-87.61554599999999 41.78013),4207,176519,1036
77,40600,Kostner (Pink Line),POINT (-87.73325800000001 41.853751),2925,157504,983
78,40700,Laramie (Green Line),POINT (-87.754986 41.887163),2518,372667,966
79,41340,LaSalle (Blue Line),POINT (-87.631722 41.875568),8391,927654,1856
80,40160,"LaSalle/Van Buren (Brown, Orange, Purple & Pink Lines)",POINT (-87.631739 41.8768),8391,812120,1856
81,40770,Lawrence (Red Line),POINT (-87.65849300000001 41.969139),312,1149858,786
82,41050,Linden (Purple Line),POINT (-87.69073 42.073153),8013,311242,2292
83,41020,Logan Square (Blue Line),POINT (-87.708541 41.929728),2206.02,2261071,1145
84,41300,Loyola (Red Line),POINT (-87.661061 42.001073),105.03,1701808,772
85,40270,Main (Purple Line),POINT (-87.67953799999999 42.033456),8100,385064,1549
86,40460,Merchandise Mart (Brown & Purple Lines),POINT (-87.63392399999999 41.888969),817,2249029,1961
88,41330,Montrose (Blue Line),POINT (-87.743574 41.961539),1601,793024,1330
89,41500,Montrose (Brown Line),POINT (-87.67504700000001 41.961756),8308,872153,1214
90,41510,Morgan (Green & Pink Lines),POINT (-87.652193 41.885586),8330,908872,2214
91,40100,Morse (Red Line),POINT (-87.665909 42.008362),106,1513347,1041
92,41660,Lake (Red Line),POINT (-87.627813 41.884809),3201,6650401,2247
93,40790,Monroe (Blue Line),POINT (-87.629378 41.880703),8391,2360365,1856
94,41090,Monroe (Red Line),POINT (-87.627696 41.880745),3204,3279369,2689
95,40650,North/Clybourn (Red Line),POINT (-87.64917699999999 41.910655),8422,1950402,2056
96,40400,Noyes (Purple Line),POINT (-87.68333699999999 42.058282),8093,282461,1575
97,40180,Oak Park (Blue Line),POINT (-87.791602 41.872108),8132,536954,1834
98,41350,Oak Park (Green Line),POINT (-87.793783 41.886988),8123.01,479205,1657
99,41310,Paulina (Brown Line),POINT (-87.670907 41.943623),8319,853137,2004
100,41030,Polk (Pink Line),POINT (-87.66952999999999 41.871551),8382,893334,976
101,40960,Pulaski (Orange Line),POINT (-87.724493 41.799756),6202,1545861,986
102,40150,Pulaski (Pink Line),POINT (-87.724311 41.853732),2924,340886,1002
103,40920,Pulaski (Blue Line),POINT (-87.725663 41.873797),2607,569154,938
104,40030,Pulaski (Green Line),POINT (-87.725404 41.885412),2601,451444,564
105,40040,"Quincy/Wells (Brown, Orange, Purple & Pink Lines)",POINT (-87.63374 41.878723),8391,2222453,1856
106,40470,Racine (Blue Line),POINT (-87.659458 41.87592),8329,655557,1589
107,41680,Oakton-Skokie (Yellow Line),POINT (-87.74722084 42.02624348),8077,295088,1143
108,40610,Ridgeland (Green Line),POINT (-87.783661 41.887159),8125,411170,1129
109,41010,Rockwell (Brown Line),POINT (-87.69410000000001 41.966115),407,561690,1562
111,41400,"Roosevelt (Red, Orange & Green Lines)",POINT (-87.62658999999999 41.867405),3301,3735822,1957
112,40820,Rosemont (Blue Line),POINT (-87.859388 41.983507),7707,2031418,1027
113,40800,Sedgwick (Brown & Purple Lines),POINT (-87.639302 41.910409),804,1214242,873
114,40080,Sheridan (Red Line),POINT (-87.654929 41.953775),8321,1726236,1358
115,40840,South Boulevard (Purple Line),POINT (-87.67832900000001 42.027612),8100,235045,1549
116,40360,Southport (Brown Line),POINT (-87.663619 41.943744),615,1137842,1774
117,40190,Sox-35th (Red Line),POINT (-87.630636 41.831191),3405,1544317,858
118,40260,"State/Lake (Brown, Green, Orange, Pink & Purple Lines)",POINT (-87.627835 41.88574),3201,3306494,2247
119,40880,Thorndale (Red Line),POINT (-87.659076 41.990259),301.01,992142,1006
120,40350,UIC-Halsted (Blue Line),POINT (-87.64970700000001 41.875474),8419,1702964,2003
121,40140,Dempster-Skokie  (Yellow Line),POINT (-87.751919 42.038951),8073,617395,1233
122,40730,"Washington/Wells (Brown, Orange, Purple & Pink Lines)",POINT (-87.63378 41.882695),8391,2218679,1856
123,41210,Wellington (Brown & Purple Lines),POINT (-87.653266 41.936033),630,929861,1559
124,40310,Western (Orange Line),POINT (-87.68401900000001 41.804546),6301,1159107,758
125,40740,Western (Pink Line),POINT (-87.685129 41.854225),8412,360961,891
126,40370,Washington (Blue Line),POINT (-87.62944 41.883164),8391,3922759,1856
127,41480,Western (Brown Line),POINT (-87.688502 41.966163),406,1285274,1434
128,40630,Clark/Division (Red Line),POINT (-87.631412 41.90392),802.02,2630294,1481
129,41080,47th (Green Line),POINT (-87.618826 41.809209),3814,373918,1087
130,41230,47th (Red Line),POINT (-87.63094 41.810318),8355,909500,554
131,40570,California (Blue Line),POINT (-87.69689 41.921939),2214,1727643,1507
132,41410,Chicago (Blue Line),POINT (-87.655214 41.896075),2435,1267774,2019
133,40710,Chicago (Brown & Purple Lines),POINT (-87.635924 41.89681),818,1980746,2192
134,41450,Chicago (Red Line),POINT (-87.628176 41.896671),815,4902095,2156
135,40910,63rd (Red Line),POINT (-87.63095199999999 41.780536),8346,979354,859
136,40670,Western (Blue Line - O'Hare Branch),POINT (-87.687364 41.916157),2222,1605620,2063
137,40220,Western (Blue Line - Forest Park Branch),POINT (-87.688436 41.875478),2827,513157,1410
138,41690,Cermak-McCormick Place (Green Line),POINT (-87.626402 41.853115),3301,476387,1957
139,40540,Wilson (Red & Purple Lines),POINT (-87.657588 41.964273),8307,1788035,861
140,41240,Addison (Blue Line),POINT (-87.71906 41.94738),1609,887340,1193
141,41700,"Washington/Wabash (Brown, Green, Orange, Purple & Pink Lines)",POINT (-87.626189 41.88322),3201,1016989,2247
142,40170,Ashland (Green & Pink Lines),POINT (-87.66696899999999 41.885269),2804,739787,1171
